0.0, 0.0
0.005, 0.0
0.01, 2.3076563625231865e-05
0.015, 9.053694281782909e-05
0.02, 0.00022042322311271111
0.025, 0.0004261949887679429
0.03, 0.0007156596125566144
0.035, 0.0010902074470997593
0.04, 0.001544394707003946
0.045, 0.0020659003264826515
0.05, 0.0026358652856326237
0.055, 0.0032296046065786554
0.06, 0.003817664237974166
0.065, 0.004367178171557336
0.07, 0.004843466121597034
0.075, 0.005211799624445887
0.08, 0.005439255052904231
0.085, 0.005496566230555546
0.09, 0.005359887367332426
0.095, 0.005012379049679128
0.1, 0.004445535968398508
0.105, 0.003660184747930188
0.11, 0.0026670932848584126
0.115, 0.001487148896561311
0.12, 0.0001510806821749869
0.125, -0.0013012789345040465
0.13, -0.002822178290061449
0.135, -0.004357540982129262
0.14, -0.005848916604113792
0.145, -0.007235716438952058
0.15, -0.008457648375757203
0.155, -0.009457254143035033
0.16, -0.010182444605177355
0.165, -0.010588925727785322
0.17, -0.010642409097456385
0.17500000000000002, -0.01032050662018667
0.18, -0.00961421907457366
0.185, -0.008528942237862604
0.19, -0.007084931842691308
0.195, -0.005317189017545829
0.2, -0.003274750344795918
0.20500000000000002, -0.0010193903690996788
0.21, 0.0013762316263470247
0.215, 0.0038309254484366994
0.22, 0.006257747616539793
0.225, 0.008567106813198977
0.23, 0.010670085392110156
0.23500000000000001, 0.012481853416893327
0.24, 0.01392504455244198
0.245, 0.014932960964572115
0.25, 0.0154524773955722
0.255, 0.015446522765209792
0.26, 0.01489603078782085
0.265, 0.013801268787228099
0.27, 0.012182475538002792
0.275, 0.010079763804417394
0.28, 0.0075522703894331045
0.28500000000000003, 0.004676564941602854
0.29, 0.0015443574256608758
0.295, -0.001740428057603929
0.3, -0.005065119601482436
0.305, -0.008312187653198036
0.31, -0.01136342379359222
0.315, -0.014104258767835082
0.32, -0.01642806160420744
0.325, -0.018240258669236814
0.33, -0.019462114551278553
0.335, -0.020034025742740793
0.34, -0.01991819297616867
0.34500000000000003, -0.01910055830983933
0.35000000000000003, -0.017591917992376156
0.355, -0.015428150912422679
0.36, -0.012669534048348554
0.365, -0.009399149640143475
0.37, -0.005720422593905223
0.375, -0.001753859642960258
0.38, 0.0023669072189046376
0.385, 0.0064996427398844245
0.39, 0.010498442085934031
0.395, 0.014218904212955942
0.4, 0.017523360767720885
0.405, 0.02028597073925246
0.41000000000000003, 0.022397492372413792
0.41500000000000004, 0.023769552115206885
0.42, 0.02433824541247664
0.425, 0.024066925538683306
0.43, 0.022948063697054027
0.435, 0.021004095398037815
0.44, 0.018287203573616656
0.445, 0.014878026741232538
0.45, 0.010883319449827336
0.455, 0.006432630809516818
0.46, 0.001674103706531116
0.465, -0.003230469038718052
0.47000000000000003, -0.00811116607975508
0.47500000000000003, -0.012795847353933645
0.48, -0.01711624596331021
0.485, -0.020914025860082303
0.49, -0.024046586834431567
0.495, -0.026392403960990685
0.5, -0.02785570212132906
0.505, -0.02837028710655705
0.51, -0.027902382463275623
0.515, -0.026452354769030635
0.52, -0.024055248275954667
0.525, -0.020780091522109162
0.53, -0.01672798211662651
0.535, -0.012028999904792115
0.54, -0.006838041526024531
0.545, -0.0013297094275397364
0.55, 0.004307575794430012
0.555, 0.009878040634541766
0.56, 0.015185378941692824
0.5650000000000001, 0.0200396888684999
0.5700000000000001, 0.024264280743918284
0.5750000000000001, 0.02770211140788764
0.58, 0.03022161063928819
0.585, 0.031721683937924794
0.59, 0.03213570252332178
0.595, 0.03143432512935035
0.6, 0.02962703587929786
0.605, 0.026762326867354427
0.61, 0.022926501513613255
0.615, 0.018241123635448168
0.62, 0.012859185752948444
0.625, 0.006960116675617075
0.63, 0.0007437912113940357
0.635, -0.005576257677769932
0.64, -0.011780193178883774
0.645, -0.017649541412680016
0.65, -0.022974902636693304
0.655, -0.02756343411243181
0.66, -0.031245836858397245
0.665, -0.033882593080922216
0.67, -0.03536922482265369
0.675, -0.035640376544793476
0.68, -0.03467256390557624
0.685, -0.03248547658131477
0.6900000000000001, -0.029141773035807582
0.6950000000000001, -0.024745357941521728
0.7000000000000001, -0.019438186639128118
0.705, -0.013395693688073779
0.71, -0.00682099232486278
0.715, 6.196329240677211e-05
0.72, 0.007016022464755997
0.725, 0.013799027451103308
0.73, 0.02017226462598238
0.735, 0.02590888171917926
0.74, 0.030801973801741534
0.745, 0.03467204944517611
0.75, 0.03737360755258127
0.755, 0.03880058416197662
0.76, 0.03889046612195617
0.765, 0.03762691368554866
0.77, 0.03504078522795103
0.775, 0.031209512708398814
0.78, 0.02625483423993959
0.785, 0.02033894817774708
0.79, 0.013659209432871489
0.795, 0.006441541254319566
0.8, -0.001067217395421721
0.805, -0.008607769227002604
0.81, -0.01591733043470162
0.8150000000000001, -0.022738805886075616
0.8200000000000001, -0.028829846744688935
0.8250000000000001, -0.03397147092514676
0.8300000000000001, -0.03797593941843577
0.835, -0.04069360510503035
0.84, -0.04201848445030207
0.845, -0.041892345341434906
0.85, -0.040307154836752665
0.855, -0.037305787034538726
0.86, -0.03298095168333818
0.865, -0.0274723664476932
0.87, -0.020962257727885153
0.875, -0.01366933441916597
0.88, -0.00584143386628936
0.885, 0.002252912448935553
0.89, 0.010333706009790682
0.895, 0.018119183554416315
0.9, 0.02533565777778752
0.905, 0.03172715220702756
0.91, 0.03706449060814998
0.915, 0.0411535178670973
0.92, 0.04384215736431807
0.925, 0.04502604852481699
0.93, 0.044652556189397875
0.935, 0.04272299909526802
0.9400000000000001, 0.0392930061706163
0.9450000000000001, 0.03447097441662032
0.9500000000000001, 0.0284146686064675
0.9550000000000001, 0.021326068544740718
0.96, 0.013444631889508365
0.965, 0.005039197330198565
0.97, -0.003601197798955407
0.975, -0.012177271392559216
0.98, -0.020389878618911547
0.985, -0.02795046144137313
0.99, -0.03459120009283543
0.995, -0.04007450895430252
1.0, -0.04420153987019889
1.0050000000000001, -0.046819388480828554
1.01, -0.04782674260027347
1.0150000000000001, -0.04717776455945448
1.02, -0.04488405997115951
1.025, -0.0410146514784006
1.03, -0.03569394543252684
1.035, -0.02909774969657173
1.04, -0.02144746942055046
1.045, -0.013002672268136384
1.05, -0.004052272894158848
1.055, 0.005095363606497523
1.06, 0.014123059839288465
1.065, 0.022715838339888907
1.07, 0.030571925046274772
1.075, 0.03741335914572165
1.08, 0.04299583588676332
1.085, 0.047117433558205885
1.09, 0.04962591281762162
1.095, 0.050424324675079936
1.1, 0.0494747210807142
1.105, 0.04679982726016736
1.11, 0.042482605446903215
1.115, 0.036663713032785074
1.12, 0.0295369318419584
1.125, 0.021342716646613493
1.1300000000000001, 0.012360077670797371
1.135, 0.0028970713084040083
1.1400000000000001, -0.006719776509967894
1.145, -0.01615675073945688
1.1500000000000001, -0.025084541256181907
1.155, -0.03318974722647977
1.16, -0.0401858894727268
1.165, -0.04582354352517014
1.17, -0.04989923470959133
1.175, -0.052262777982418816
1.18, -0.05282279790589333
1.185, -0.05155022637003569
1.19, -0.048479645286213666
1.195, -0.043708416099537045
1.2, -0.03739361500715491
1.205, -0.029746869542146198
1.21, -0.02102726599942996
1.215, -0.011532565442549988
1.22, -0.0015890263216513793
1.225, 0.008459818095841405
1.23, 0.018265041034739107
1.235, 0.02748445089112021
1.24, 0.035794545245320705
1.245, 0.04290187220900183
1.25, 0.04855339977197254
1.2550000000000001, 0.05254552652668636
1.26, 0.05473141282962993
1.2650000000000001, 0.05502636857256399
1.27, 0.05341110033889754
1.2750000000000001, 0.04993269452646404
1.28, 0.044703291480155845
1.285, 0.037896486074246394
1.29, 0.029741569712770557
1.295, 0.020515804592760183
1.3, 0.010534990630462105
1.305, 0.00014264622515510652
1.31, -0.010301826134652844
1.315, -0.020435581322233727
1.32, -0.029904948971999114
1.325, -0.0383777876629848
1.33, -0.045555143966661216
1.335, -0.05118180679671208
1.34, -0.05505538425287388
1.345, -0.05703358007997383
1.35, -0.057039408278773976
1.355, -0.055064155210308816
1.36, -0.051167976296291044
1.365, -0.04547809644780603
1.37, -0.03818466680556481
1.375, -0.02953441233870762
1.3800000000000001, -0.019822282456906933
1.385, -0.009381387314238866
1.3900000000000001, 0.0014284365685777495
1.395, 0.01223303853141568
1.4000000000000001, 0.02265691532165916
1.405, 0.032336272541769344
1.41, 0.04093173128582976
1.415, 0.04814023580391435
1.42, 0.05370574412081352
1.425, 0.05742832431069195
1.43, 0.05917133322552353
1.435, 0.058866420056045816
1.44, 0.056516171924788125
1.445, 0.05219430019554529
1.45, 0.04604335151414254
1.455, 0.038270013808246
1.46, 0.029138171564209052
1.465, 0.01895994372434534
1.47, 0.008085008732370124
1.475, -0.0031114179146285816
1.48, -0.014241539932868587
1.485, -0.024918422591535237
1.49, -0.03476945479498781
1.495, -0.04344936218277651
1.5, -0.05065231646075508
1.5050000000000001, -0.05612271601924762
1.51, -0.05966425765732864
1.5150000000000001, -0.061146977407432156
1.52, -0.06051200806004674
1.5250000000000001, -0.057773879636757786
1.53, -0.053020274040146455
1.5350000000000001, -0.046409233479570794
1.54, -0.03816391096280022
1.545, -0.02856503706337243
1.55, -0.017941357317105795
1.555, -0.006658366154516617
1.56, 0.004894276284737626
1.565, 0.016316210928286088
1.57, 0.02721026437775666
1.575, 0.037196269472537145
1.58, 0.04592434056047959
1.585, 0.05308713961763039
1.59, 0.05843070296889939
1.595, 0.06176344707030267
1.6, 0.06296303397216096
1.605, 0.06198085056827026
1.61, 0.058843938023741583
1.615, 0.05365429602420002
1.62, 0.046585577644787185
1.625, 0.03787728153149875
1.6300000000000001, 0.027826635551635996
1.635, 0.01677844704614003
1.6400000000000001, 0.005113266462645896
1.645, -0.006765729060902211
1.6500000000000001, -0.01844667977590046
1.655, -0.029523332477093833
1.6600000000000001, -0.03960917865257092
1.665, -0.048350949295613795
1.67, -0.055440994943578875
1.675, -0.06062811688660335
1.68, -0.06372646809183398
1.685, -0.06462220842976132
1.69, -0.06327767600729958
1.695, -0.0597329221505958
1.7, -0.05410454887771146
1.705, -0.04658188139359407
1.71, -0.03742060097092068
1.715, -0.026934052314938815
1.72, -0.015482521046385039
1.725, -0.003460848413996951
1.73, 0.008715190750494308
1.735, 0.020623276583163846
1.74, 0.03184920099793362
1.745, 0.04200128377849538
1.75, 0.05072404592940461
1.7550000000000001, 0.05771066271029349
1.76, 0.06271375991257756
1.7650000000000001, 0.06555417337552169
1.77, 0.0661273615546772
1.7750000000000001, 0.06440724175597566
1.78, 0.06044730964968926
1.7850000000000001, 0.05437899580357437
1.79, 0.04640730896074442
1.795, 0.0368039102987162
1.8, 0.02589785264782456
1.805, 0.014064300483481689
1.81, 0.0017116175683942131
1.815, -0.010732733093553722
1.82, -0.02283698986604721
1.825, -0.03418008090092369
1.83, -0.04436627976849519
1.835, -0.05303901793641897
1.84, -0.059893371758381664
1.845, -0.06468678650737464
1.85, -0.06724766019345403
1.855, -0.06748148338564569
1.86, -0.06537431548793661
1.865, -0.06099346999552483
1.87, -0.05448537799490566
1.875, -0.046070697215188326
1.8800000000000001, -0.03603682987991182
1.885, -0.02472810310516963
1.8900000000000001, -0.012533947479191284
1.895, 0.00012452012916496546
1.9000000000000001, 0.012809047027463449
1.905, 0.025079425410243328
1.9100000000000001, 0.036508777203032576
1.915, 0.04669841205508468
1.92, 0.05529174108657168
1.925, 0.061986760611737954
1.93, 0.0665466686424602
1.935, 0.06880824087578387
1.94, 0.06868766989660283
1.945, 0.06618365883320618
1.95, 0.061377655668818205
1.955, 0.05443121355006333
1.96, 0.04558056230453309
1.965, 0.03512857351217097
1.97, 0.02343439248447496
1.975, 0.010901092212571694
1.98, -0.002038226112276974
1.985, -0.014935406469574612
1.99, -0.027342767355450714
1.995, -0.038828648729832306
2.0, -0.04899243640737858
2.005, -0.05747854072626586
2.0100000000000002, -0.06398884154539616
2.015, -0.06829316387612351
2.02, -0.07023741596812404
2.025, -0.06974910212507497
2.0300000000000002, -0.06684001315381907
2.035, -0.06160599502056281
2.04, -0.05422379761785937
2.045, -0.044945107020847336
2.05, -0.034087962702394364
2.055, -0.022025852466845477
2.06, -0.009174859162999082
2.065, 0.004020698298312751
2.07, 0.01710363387444629
2.075, 0.0296197414227942
2.08, 0.04113357030248907
2.085, 0.0512435813931757
2.09, 0.059596155811533824
2.095, 0.06589796742146518
2.1, 0.06992628611761532
2.105, 0.07153684990485744
2.11, 0.07066902755837545
2.115, 0.06734808724292332
2.12, 0.06168448666116966
2.125, 0.05387020361964355
2.13, 0.04417222876121879
2.1350000000000002, 0.03292344103898743
2.14, 0.020511177854984325
2.145, 0.007363892469244631
2.15, -0.006063641524294454
2.1550000000000002, -0.01930606751911517
2.16, -0.03190358020480891
2.165, -0.04341789724794136
2.17, -0.053447513342477826
2.1750000000000003, -0.06164170553293224
2.18, -0.06771280111674359
2.185, -0.07144627889317517
2.19, -0.07270834900861547
2.195, -0.07145074359104416
2.2, -0.0677125467704154
2.205, -0.061618995213409196
2.21, -0.053377285408122685
2.215, -0.04326952796876188
2.22, -0.031643088575086895
2.225, -0.018898646355802243
2.23, -0.005476380386088857
2.235, 0.008159239297714047
2.24, 0.021535530467169453
2.245, 0.034187990437243014
2.25, 0.04567643212303123
2.255, 0.05560030367871221
2.2600000000000002, 0.06361265837877393
2.265, 0.06943228737436526
2.27, 0.0728535909379789
2.275, 0.07375384163778637
2.2800000000000002, 0.07209758287940479
2.285, 0.06793800531099359
2.29, 0.06141524828065813
2.295, 0.052751680235059634
2.3000000000000003, 0.04224431695113254
2.305, 0.03025463614809585
2.31, 0.017196137863657292
2.315, 0.0035200788264494283
2.32, -0.010300126842177926
2.325, -0.023785301160305986
2.33, -0.03646712217216104
2.335, -0.0479043935458766
2.34, -0.05769839848863997
2.345, -0.06550680349000457
2.35, -0.07105562692031958
2.355, -0.07414885394798737
2.36, -0.07467536031497017
2.365, -0.07261290043088438
2.37, -0.06802901680258643
2.375, -0.06107883449390646
2.38, -0.05199981241141778
2.3850000000000002, -0.04110362898410831
2.39, -0.02876547957009924
2.395, -0.015411153207875228
2.4, -0.0015023339827936594
2.4050000000000002, 0.012479365413993625
2.41, 0.02604908558442417
2.415, 0.03873553977238723
2.42, 0.05009738703047903
2.4250000000000003, 0.05973859020667842
2.43, 0.06732222416663763
2.435, 0.0725822526939116
2.44, 0.07533286233521834
2.445, 0.07547502567981597
2.45, 0.07300006227686348
2.455, 0.06799006929445384
2.46, 0.06061520251214429
2.465, 0.051127897554118375
2.47, 0.03985422761746713
2.475, 0.02718269363215327
2.48, 0.01355083233508614
2.485, -0.0005698959732710735
2.49, -0.014690417862619843
