0.0, 0.0
2.495, -0.0283209909561389
2.5, -0.04098819464820646
2.505, -0.05225137772344198
2.5100000000000002, -0.061717991294133995
2.515, -0.06905727339213961
2.52, -0.07401180804917848
2.525, -0.07640655483910208
2.5300000000000002, -0.07615503211967949
2.535, -0.07326243558834142
2.54, -0.067825579854918
2.545, -0.06002966086118003
2.5500000000000003, -0.05014194732342435
2.555, -0.03850261610932198
2.56, -0.02551304587314105
2.565, -0.011621971903129608
2.57, 0.002690020109805485
2.575, 0.016927125405201436
2.58, 0.0305955008748057
2.585, 0.04322039965837423
2.59, 0.05436266494467902
2.595, 0.06363400979859969
2.6, 0.07071055124848888
2.605, 0.07534412679195501
2.61, 0.0773709978553255
2.615, 0.07671763494103935
2.62, 0.07340338010362102
2.625, 0.06753989051867676
2.63, 0.05932737850566755
2.6350000000000002, 0.04904777456408535
2.64, 0.03705504692327459
2.645, 0.023763010070901088
2.65, 0.009631042268869188
2.6550000000000002, -0.0048517948643415154
2.66, -0.019183685583165327
2.665, -0.032867451884704885
2.67, -0.04542780509884296
2.6750000000000003, -0.05642785843708845
2.68, -0.06548432668348832
2.685, -0.07228088410079482
2.69, -0.07657921492466391
2.695, -0.0782273703519091
2.7, -0.07716513895361195
2.705, -0.07342624074656516
2.71, -0.06713726516301914
2.715, -0.05851338605818013
2.72, -0.04785099877182095
2.725, -0.035517531230287544
2.73, -0.021938779419710366
2.735, -0.007584203857259445
2.74, 0.007049305073810288
2.745, 0.021454631367031043
2.75, 0.035132011391904375
2.755, 0.04760637620417125
2.7600000000000002, 0.05844385623335082
2.765, 0.06726687482235288
2.77, 0.07376730543637051
2.775, 0.07771723397802394
2.7800000000000002, 0.07897695025023403
2.785, 0.07749988834764965
2.79, 0.07333434132279468
2.795, 0.06662188721104471
2.8000000000000003, 0.057592577537613696
2.805, 0.04655705181453703
2.81, 0.03389584836409872
2.815, 0.020046279364002956
2.82, 0.005487322903489549
2.825, -0.009276945890707407
2.83, -0.02373481137412941
2.835, -0.03738465688045698
2.84, -0.04975237208829841
2.845, -0.06040782405122938
2.85, -0.06897981955725228
2.855, -0.0751690382489725
2.86, -0.07875848581569138
2.865, -0.07962110215631688
2.87, -0.07772425775297931
2.875, -0.0731309791894772
2.88, -0.06599785806818972
2.8850000000000002, -0.05656971259703956
2.89, -0.045171183844875645
2.895, -0.03219555518533218
2.9, -0.0180911800634464
2.9050000000000002, -0.0033459865640071344
2.91, 0.011529405569018786
2.915, 0.026019371162803222
2.92, 0.0396211563729655
2.9250000000000003, 0.051862326053218256
2.93, 0.0623171761320047
2.935, 0.07062154072495028
2.94, 0.07648547886456383
2.945, 0.0797033988044022
2.95, 0.08016126633485879
2.955, 0.07784064437598699
2.96, 0.07281942080215834
2.965, 0.0652691962060451
2.97, 0.055449419148425674
2.975, 0.04369846934736411
2.98, 0.030421995315263625
2.985, 0.016078908469247134
2.99, 0.0011655173957634722
2.995, -0.01380164910121758
3.0, -0.028303735565842654
3.005, -0.04183755008113787
3.0100000000000002, -0.053933027196052634
3.015, -0.0641695574399404
3.02, -0.07219061605917625
3.025, -0.07771618211040926
3.0300000000000002, -0.08055251524845147
3.035, -0.08059894882545697
3.04, -0.07785146111796803
3.045, -0.07240289804939944
3.0500000000000003, -0.06443983681461046
3.055, -0.054236196318403
3.06, -0.04214381326955478
3.065, -0.02858030820548636
3.0700000000000003, -0.014014659995828793
3.075, 0.0010490127938623175
3.08, 0.01608890268578164
3.085, 0.030583592025357577
3.09, 0.04403013319272351
3.095, 0.05596150324707885
3.1, 0.0659628271439347
3.105, 0.07368580588151763
3.11, 0.07886084773457791
3.115, 0.08130647999334831
3.12, 0.08093571260689136
3.125, 0.07775913058507888
3.13, 0.07188460529285687
3.1350000000000002, 0.06351363195081473
3.14, 0.05293441767552658
3.145, 0.04051195719219218
3.15, 0.026675438014550103
3.1550000000000002, 0.011903409775873897
3.16, -0.003292769721260831
3.165, -0.018386639003131196
3.17, -0.0328548748909759
3.1750000000000003, -0.04619543974214796
3.18, -0.05794500457338743
3.185, -0.0676950433057489
3.19, -0.07510603899774365
3.1950000000000003, -0.07991930798799878
3.2, -0.08196603010921394
3.205, -0.08117316972158395
3.21, -0.07756607990655044
3.215, -0.07126769703687733
3.22, -0.06249435111736576
3.225, -0.05154833467529004
3.23, -0.03880748549863247
3.235, -0.0247121422670372
3.24, -0.009749923490169742
3.245, 0.005561144017316843
3.25, 0.020690563276620527
3.255, 0.03511375064315619
3.2600000000000002, 0.04833022751322115
3.265, 0.05988098928501967
3.27, 0.06936444870240849
3.275, 0.07645039972047771
3.2800000000000002, 0.08089151628609517
3.285, 0.08253198556995928
3.29, 0.08131297427819179
3.295, 0.07727473628387425
3.3000000000000003, 0.0705552861577108
3.305, 0.06138568221178668
3.31, 0.05008208027451793
3.315, 0.03703483150849459
3.3200000000000003, 0.02269500027452422
3.325, 0.007558767766779308
3.33, -0.007849739224989029
3.335, -0.02299660009420836
3.34, -0.03735660400348859
3.345, -0.05043146392346494
3.35, -0.0617671093826408
3.355, -0.07096945771353025
3.36, -0.0777181159431283
3.365, -0.08177753687170831
3.37, -0.08300524084948642
3.375, -0.08135681625584297
3.38, -0.07688752319936755
3.3850000000000002, -0.06975044262808662
3.39, -0.060191232790893855
3.395, -0.04853967267172439
3.4, -0.03519828354488348
3.4050000000000002, -0.020628421301488026
3.41, -0.005334320146799862
3.415, 0.010154360392289143
3.42, 0.025300880965659876
3.4250000000000003, 0.03958002489411806
3.43, 0.0524963128408801
3.435, 0.0636011978880412
3.44, 0.07250864420744377
3.4450000000000003, 0.07890854819386803
3.45, 0.0825775354055232
3.455, 0.08338675736112577
3.46, 0.08130641603878028
3.465, 0.07640685721788242
3.47, 0.06885619267817517
3.475, 0.058914531600984504
3.48, 0.046925019134605846
3.485, 0.03330199090851724
3.49, 0.018516652462485874
3.495, 0.003080778616413502
3.5, -0.012471003247670635
3.505, -0.027599732589552818
3.5100000000000002, -0.04178079620880957
3.515, -0.054522122285304786
3.52, -0.06538125690098404
3.525, -0.07398073036301164
3.5300000000000002, -0.0800211796021839
3.535, -0.0832917704145085
3.54, -0.08367755667122889
3.545, -0.08116351961512998
3.5500000000000003, -0.07583514532044827
3.555, -0.06787551833887735
3.56, -0.05755903032864828
3.565, -0.04524191988004847
3.5700000000000003, -0.031349969735726124
3.575, -0.016363786339876164
3.58, -0.0008021707070755941
3.585, 0.014795843943558496
3.59, 0.029889665803983206
3.595, 0.0439558823587067
3.6, 0.05650641296793116
3.605, 0.06710544652815932
3.61, 0.0753845763670375
3.615, 0.08105560671414314
3.62, 0.08392058553300812
3.625, 0.08387871442232317
3.63, 0.08092989437820147
3.6350000000000002, 0.07517478271336356
3.64, 0.0668113573179864
3.645, 0.056128105531436094
3.65, 0.04349407197591989
3.6550000000000002, 0.029346108720618845
3.66, 0.014173768314001805
3.665, -0.0014976378324168666
3.67, -0.01712522935267539
3.6750000000000003, -0.03216736519464022
3.68, -0.04610241855646041
3.685, -0.05844686762399618
3.69, -0.06877207463222124
3.6950000000000003, -0.07671917093005327
3.7, -0.08201153109599854
3.705, -0.08446440247505556
3.71, -0.08399135490548179
3.715, -0.08060732547313518
3.72, -0.07442815106067434
3.725, -0.06566660316404499
3.73, -0.054625060711607665
3.735, -0.041685073237476264
3.74, -0.02729417468472706
3.745, -0.011950403600127304
3.75, 0.003814934786589291
3.755, 0.019455667900948492
3.7600000000000002, 0.0344296793338484
3.765, 0.0482177008031296
3.77, 0.06034132109515245
3.775, 0.07037958735108368
3.7800000000000002, 0.07798362256610197
3.785, 0.08288875166910953
3.79, 0.08492371468024101
3.795, 0.0840166462255935
3.8000000000000003, 0.08019761263587766
3.805, 0.07359761709212567
3.81, 0.06444410567671116
3.815, 0.053053128499876125
3.8200000000000003, 0.03981842609449387
3.825, 0.025197817980186547
3.83, 0.009697363988546587
3.835, -0.006146153639862969
3.84, -0.021783820920081548
3.845, -0.03667361162422963
3.85, -0.050299176543056295
3.855, -0.062187751119540016
3.86, -0.07192656033981995
3.865, -0.0791771515848791
3.87, -0.08368715772237555
3.875, -0.08529908157904116
3.88, -0.08395579600703217
3.8850000000000002, -0.07970256747538071
3.89, -0.07268553154255393
3.895, -0.06314667152616099
3.9, -0.051415472919485714
3.9050000000000002, -0.03789754140823842
3.91, -0.023060577715004475
3.915, -0.007418194286173657
3.92, 0.00848786615097695
3.9250000000000003, 0.024106494502333382
3.93, 0.03889631172080267
3.935, 0.05234443595278085
3.94, 0.06398426978910426
3.9450000000000003, 0.07341169068964042
3.95, 0.08029908274724955
3.955, 0.08440672255146431
3.96, 0.08559112342692837
3.9650000000000003, 0.0838100475908308
3.97, 0.07912401115359692
3.975, 0.07169422838230813
3.98, 0.06177706504749332
3.985, 0.049715191704097
3.99, 0.03592574222011907
3.995, 0.02088588679119868
4.0, 0.0051163184595942384
4.005, -0.010836775326155292
4.01, -0.02642063183965781
4.015, -0.041095067505615715
4.0200000000000005, -0.0543512038309901
4.025, -0.0657291156352467
4.03, -0.07483378948052063
4.035, -0.08134883853773543
4.04, -0.08504749767708265
4.045, -0.08580051665982376
4.05, -0.0835806766778823
4.055, -0.07846377242131226
4.0600000000000005, -0.07062602430168655
4.065, -0.06033800917931391
4.07, -0.04795531864587001
4.075, -0.03390626741639467
4.08, -0.018677076748636192
4.085, -0.002795045481050932
4.09, 0.013189708781016695
4.095, 0.028723306029080936
4.1, 0.04326729758935486
4.105, 0.056317332057448155
4.11, 0.0674206463054224
4.115, 0.07619177492609179
4.12, 0.08232593301004792
4.125, 0.08560960759736384
4.13, 0.08592798972653204
4.135, 0.08326898837590155
4.14, 0.07772368597109587
4.1450000000000005, 0.06948321841552912
4.15, 0.05883218651863729
4.155, 0.04613882595280156
4.16, 0.031842275295581
4.165, 0.016437382409218475
4.17, 0.00045757488013436896
4.175, -0.015543612480485181
4.18, -0.031011713326036718
4.1850000000000005, -0.04541054431480026
4.19, -0.05824079258985386
4.195, -0.06905733179482061
4.2, -0.07748466607140028
4.205, -0.08322996616413102
4.21, -0.08609324503215511
4.215, -0.08597431935672488
4.22, -0.08287631461092704
4.225, -0.07690559107169818
4.23, -0.0682680921570587
4.235, -0.0572622404669959
4.24, -0.044268626596830146
4.245, -0.029736847027287235
4.25, -0.014169946317693622
4.255, 0.0018929979949141628
4.26, 0.01789554484536271
4.265, 0.033283166827335654
4.2700000000000005, 0.04752246723750545
4.275, 0.06011967096860001
4.28, 0.07063774819878248
4.285, 0.07871157700609079
4.29, 0.08406061881549129
4.295, 0.0864986666195712
4.3, 0.08594032722580609
4.305, 0.08240401186699572
4.3100000000000005, 0.07601133045107489
4.315, 0.06698290933280363
4.32, 0.05563077644518564
4.325, 0.04234757663647434
4.33, 0.02759298999310033
4.335, 0.011877822976841269
4.34, -0.004253677001390599
4.345, -0.020242671213735953
4.3500000000000005, -0.03553509056546997
4.355, -0.0496008370596155
4.36, -0.06195216030043994
4.365, -0.0721605719530927
4.37, -0.07987171155744797
4.375, -0.08481764791980007
4.38, -0.08682618902764411
4.385, -0.08582687698062211
4.39, -0.08185345922032781
4.3950000000000005, -0.07504274939789457
4.4, -0.06562991631299818
4.405, -0.05394036315643659
4.41, -0.04037847749984654
4.415, -0.025413641001857574
4.42, -0.009563982876086301
4.425, 0.006621560506051352
4.43, 0.02258225864501185
4.4350000000000005, 0.03776501399607016
4.44, 0.05164352999333364
4.445, 0.0637365556931181
4.45, 0.07362457453074907
4.455, 0.08096435842956125
4.46, 0.08550088231787752
4.465, 0.08707618544624114
4.47, 0.08563487159245735
4.4750000000000005, 0.08122605663688133
4.48, 0.07400169505387168
4.485, 0.06421134233421764
4.49, 0.05219353387995317
4.495, 0.03836407821576044
4.5, 0.023201669373183093
4.505, 0.007231316313741179
4.51, -0.008993836962301598
4.515, -0.024911671054111524
4.5200000000000005, -0.039970566860518655
4.525, -0.053648522531182255
4.53, -0.06547124911407899
4.535, -0.07502861756525424
4.54, -0.08198888675664684
4.545, -0.08611021886820683
4.55, -0.087249082426658
4.555, -0.0853652510061079
4.5600000000000005, -0.08052322350452837
4.565, -0.0728900158716127
4.57, -0.06272939989322274
4.575, -0.050392787778782096
4.58, -0.03630707758239354
4.585, -0.02095987988457673
4.59, -0.004882637014112815
4.595, 0.011367780753551968
4.6000000000000005, 0.027228364663154363
4.605, 0.042149474405960854
4.61, 0.055613886600859704
4.615, 0.0671547246474185
4.62, 0.07637164837187843
4.625, 0.08294474204027082
4.63, 0.08664561893607593
4.635, 0.08734535703841328
4.64, 0.08501899005604152
4.6450000000000005, 0.07974639737333528
4.65, 0.07170956121483263
4.655, 0.061186285213022565
4.66, 0.04854059120779734
4.665, 0.034210126264531536
4.67, 0.018691015578592336
4.675, 0.002520685541600546
4.68, -0.01374074829514236
4.6850000000000005, -0.02952988375785984
4.69, -0.04429955294525062
4.695, -0.05753778508317952
4.7, -0.0687855541242889
4.705, -0.07765269583971153
4.71, -0.08383144244185697
4.715, -0.08710710521030007
4.72, -0.08736553431477767
4.7250000000000005, -0.08459709662273854
4.73, -0.0788970328795242
4.735, -0.07046218107983006
4.74, -0.05958417876406267
4.745, -0.04663937900928872
4.75, -0.03207582881185982
4.755, -0.016397760427773713
4.76, -0.00014813251469877005
4.765, 0.016110174386813624
4.7700000000000005, 0.03181385673585785
4.775, 0.046418705739710096
4.78, 0.05941846767228557
4.785, 0.07036239310301338
4.79, 0.07887086666866783
4.795, 0.08464857540346188
4.8, 0.08749475882027023
4.805, 0.08731018496049031
4.8100000000000005, 0.0841006100042896
4.815, 0.07797660083066674
4.82, 0.06914972591900612
4.825, 0.05792524582519946
4.83, 0.04469155578519513
4.835, 0.029906745592072282
4.84, 0.014082741856028397
4.845, -0.002232418376495597
4.8500000000000005, -0.018473568807367936
4.855, -0.03407799243411375
4.86, -0.048504919187951565
4.865, -0.061254267058042364
4.87, -0.07188397717618158
4.875, -0.08002534192689367
4.88, -0.08539579457130993
4.885, -0.08780871672775459
4.89, -0.08717992329691214
4.8950000000000005, -0.08353059948017277
4.9, -0.07698658743149261
4.905, -0.06777404654896695
4.91, -0.0562116370707399
4.915, -0.042699497136448605
4.92, -0.027705394633748447
4.925, -0.011748533116017576
4.93, 0.004618427545085132
4.9350000000000005, 0.020828513142903668
4.94, 0.036320076722756896
4.945, 0.05055625930442363
4.95, 0.06304359541122907
4.955, 0.0733491185830147
4.96, 0.08111537390529654
4.965, 0.08607281699805508
4.97, 0.08804916936950588
4.9750000000000005, 0.08697540542158311
4.98, 0.08288816304588391
4.985, 0.07592849363142055
4.99, 0.06633699412738708
4.995, 0.05444548917131963
5.0, 0.0406655508611946
